druglocalcode,drugigrdname
Drug676,Levothyroxine sod.
Drug677,Ropinirole
Drug678,Lacidipine
Drug679,Lansoprazole
Drug680,Azacitidine
Drug681,Trimethoprim 8mg+Sulfamethoxazole 40mg
Drug682,Captopril
Drug683,Peritoneal dialysate
Drug684,Insulin aspart
Drug685,Valproic acid(Divalproex Sod)
Drug686,Erythropoietin-��recombinant
Drug687,Trimethoprim+Sulfamethoxazole
Drug688,Calcium Chloride
Drug689,Plantaginis semen + Plantaginis testa
Drug690,Anagrelide
Drug691,Lansoprazole
Drug692,Carvedilol
Drug693,Propofol
Drug694,Estradiol + Cyprotenone
Drug695,Levodopa+Carbidopa
Drug696,Levothyroxine sod.+Liothyronine sod.
Drug697,Tegaserod
Drug698,Immunoglobulin-G (IM)
Drug699,Ethambutol
Drug700,Vitis vinifera Ext.
Drug701,Antacids_ other combinations
Drug702,Idarubicin HCl
Drug703,Streptomycin sulfate
Drug704,Doxorubicin HCl
Drug705,Estradiol + Norethisterone
Drug706,Insulin Lispro
Drug707,Chloramphenicol sod. succinate
Drug708,Methylphenidate HCl
Drug709,Nicardipine
Drug710,Ephedrine HCl.
Drug711,L-Carnitine
Drug712,Bisacodyl+Docusate sod.
Drug713,Ropinirole
Drug714,Bisacodyl 5mg + Docusate Sodium 16.75mg
Drug715,Ferrous aminoacetyl Sulfate + folic acid + cobamamide + pyridoxine
Drug716,Cisplatin
Drug717,Hepatitis B Immunoglobulin
Drug718,Goserelin
Drug719,Terpenes (Pinene 31mg+camphene 15mg+borneol 10mg+Anethol 4mg+cineol 3mg+pencone 4mg)
Drug720,Oxatomide
Drug721,Sulpiride
Drug722,Cefoperazone + Sulbactam
Drug723,Hydromorphone HCl 8.72mg
Drug724,Carboplatin
Drug725,Zipeprol.HCl
Drug726,Methylprednisolone sod. succinate
Drug727,Pantoprazole
Drug728,Rofecoxib
Drug729,Nadroparin Ca
Drug730,Progesterone
Drug731,Varenicline
Drug732,Loracarbef
Drug733,amoxicillin and enzyme inhibitor
Drug734,Enalapril maleate
Drug735,Minocycline.HCl
Drug736,Valsartan
Drug737,Ginkgo biloba ext.
Drug738,Fosfomycin Trometamol
Drug739,Vacc.Hepatitis B
Drug740,Propiverine HCl
Drug741,Amiloride.HCl
Drug742,Insulin Human (NPH)
Drug743,Ondansetron.HCl
Drug744,Liver therapy
Drug745,Paliperidone
Drug746,Potassium Citrate 3300mg + Citric acid 1002mg
Drug747,Ampicillin + Sulbactam
Drug748,Aspirin lysine 0.9g + Aminoacetic acid 0.1g
Drug749,Levetiracetam
Drug750,Zanamivir
Drug751,Chlorpheniramine Maleate 4mg
Drug752,Entecavir
Drug753,Clopidogrel
Drug754,Benproperine Phosphate
Drug755,Lovastatin
Drug756,Gabexate mesylate
Drug757,Levofloxacin
Drug758,Busulfan
Drug759,Oxaliplatin
Drug760,Haloperidol
Drug761,Sod. Chloride
Drug762,Doxifluridine
Drug763,Theophylline anhydrous
Drug764,Roxatidine acetate.HCl
Drug765,S-adenosyl-L-methionine
Drug766,Insulin Human (RI)
Drug767,Simvastatin
Drug768,BACTERIAL VACCINES
Drug769,Piracetam
Drug770,Pramipexole
Drug771,Tegafur 100mg + Uracil 224mg
Drug772,Diltiazem
Drug773,Calcifediol
Drug774,Insulin aspart
Drug775,Acetylcysteine
Drug776,Itraconazole
Drug777,Alfacalcidol
Drug778,Tropisetron
Drug779,Vacc.Hepatitis B
Drug780,Melilotus ext.+Proxyphylline
Drug781,Folic acid
Drug782,Nizatidine
Drug783,Citalopram
Drug784,Ciprofloxacin
Drug785,Peritoneal dialysate
Drug786,Methocarbamol
Drug787,amoxicillin and enzyme inhibitor
Drug788,Human Papilloamavirus Type 16 & 18
Drug789,Trimetazidine.HCl
Drug790,Sorafenib
Drug791,Vincristine sulfate
Drug792,Carbetocin
Drug793,Isoproterenol. HCl
Drug794,Methimazole
Drug795,tetracaine
Drug796,Diltiazem
Drug797,Ceftriaxone Na
Drug798,Leuprolide acetate (Leuprorelin acetate)
Drug799,Peritoneal dialysate
Drug800,Pyridostigmine bromide
Drug801,Ceftazidime
Drug802,Flumazenil
Drug803,Glycopyrrolate
Drug804,Menatetrenone
Drug805,Ceftriaxone.Na
Drug806,Iloprost
Drug807,Carvedilol
Drug808,Peritoneal dialysate
Drug809,Cefmetazole
Drug810,Vacc.Hepatitis B
Drug811,Voriconazole
Drug812,Metoclopramide.HCl
Drug813,Amezinium
Drug814,Clomiphene citrate
Drug815,Spironolactone
Drug816,Peritoneal dialysate
Drug817,Thioctic acid
Drug818,Ritodrine.HCl
Drug819,Growth Hormone (human)
Drug820,Streptokonase + Streptodornase
Drug821,Methylene Blue
Drug822,Tobramycin sulfate
Drug823,Aldesleukin
Drug824,Dried Ivy leaf ext.
Drug825,Lansoprazole
Drug826,Isosorbide Dinitrate
Drug827,Peginterferon alpha-2a
Drug828,Verapamil.HCl
Drug829,Kanamycin sulfate
Drug830,Magnesium Oxide
Drug831,Megestrol acetate
Drug832,Somatropin 24IU(8mg)
Drug833,Amlodipine Maleate
Drug834,Cerebrolysin concentrate
Drug835,Amoxicillin
Drug836,Antilymphocyte Immunoglobulin
Drug837,Valproate Sodium
Drug838,Furosemide
Drug839,Atenolol
Drug840,Vasopressin-8-L-lysine
Drug841,Chloramphenicol
Drug842,Mizoribine
Drug843,Carduus marianus ext.(Silymarin + silybin)
Drug844,Norephinephrine Bitartrate
Drug845,Ciclesonide
Drug846,Vancomycin HCl
Drug847,Ganciclovir
Drug848,Peginterferon alpha-2a
Drug849,Teicoplanin
Drug850,Pravastatin Sod.
Drug851,Ranitidine HCl
Drug852,Oxycodone+Acetaminophen
Drug853,Almagate
Drug854,Amitriptyline.HCl
Drug855,Carboplatin
Drug856,Cisapride Tartrate
Drug857,Omeprazole
Drug858,Trimethoprim + Sulfamethoxazole
Drug859,Donepezil
Drug860,Torasemide
Drug861,Codeine Phosphate 10mg + Ibuprofen 200mg + Acetaminophen 250mg
Drug862,Clonazepam
Drug863,Lactobacillus rhamnosus + Lactobacillus acidophilus
Drug864,Warfarin sod.
Drug865,Formoterol fumarate
Drug866,Cyclophosphamide
Drug867,Lactobacillus acidophilus Tyndallized lyophilizate
Drug868,Loperamide.HCl
Drug869,Flecainide
Drug870,Ribavirin
Drug871,Cefazoline Na
Drug872,Atropine sulfate
Drug873,Nizatidine
Drug874,Alcohol Dehydrated
Drug875,Exenatide 0.3mg_ m-cresol 2.64
Drug876,Levodopa+Carbidopa
Drug877,Mg.dimecrotate
Drug878,Cerebrolysin concentrate
Drug879,Peritoneal dialysate
Drug880,Citicoline
Drug881,DIGESTIVES_ INCL. 
Drug882,Antacids_ other combinations
Drug883,Bendazac lysine dihydrate
Drug884,Valproic Acid
Drug885,Metformin
Drug886,Chlorcinnazine 2HCl + diphexamide + phenylpropanolamine
Drug887,Other antineoplastic agents
Drug888,Other antineoplastic agents
Drug889,Doxapram.HCl
Drug890,Propacetamol
Drug891,Trimethoprim + Sulfamethoxazole
Drug892,Pyridoxine.HCl
Drug893,Udenafil
Drug894,Sulfasalazine
Drug895,Parnaparin Sod
Drug896,Cytochrom-C
Drug897,Other antineoplastic agents
Drug898,Progesterone
Drug899,fluorouracil
Drug900,Amino acids
Drug901,Sod.alginate
Drug902,Micronomicin Sulfate
Drug903,Irbesartan 150mg + Hydrochlorothiazide 12.5mg
Drug904,Ferrous Sulfate 33.85mg + dl-Serine 25.8mg /ml
Drug905,Dobutamine HCl
Drug906,Zonisamide
Drug907,Acyclovir
Drug908,Rivastigmine
Drug909,Cefazedone Sod.
Drug910,Clarithromycin
Drug911,Nateglinide
Drug912,Ondansetron.HCl
Drug913,L.acidophilus 150mg + Strep.faecalis 150mg + L.bifidus 100mg
Drug914,Sotalol.HCl
Drug915,Cisapride
Drug916,Apomorphine
Drug917,Ecabet Sodium
Drug918,Coagulation factor ��
Drug919,Insulin Human (RI/NPH:30/70)
Drug920,Clarithromycin
Drug921,Toremifene Citrate
Drug922,Aminoacid + Vitamin
Drug923,Darbepoetin-��
Drug924,Piperacillin sod.
Drug925,Imipenem + Cilastatin Sod.
Drug926,Epoetin beta_ Methoxy polyethylene glycol
Drug927,Vaccinium Myrtillus ext.
Drug928,Megestrol acetate
Drug929,Nicardipine
Drug930,Enflurane
Drug931,IgM enriched human immunoglobulin
Drug932,Rabeprazole
Drug933,Amlodipine 5mg+Valsartan 80mg
Drug934,Alprostadil(Lipo PGE1)
Drug935,Lacidipine
Drug936,Protamine sulfate
Drug937,Growth Hormone (Somatropin)
Drug938,Digoxin
Drug939,Risperidone
Drug940,Filgrastim (G-CSF)
Drug941,Vacc.Rotavirus
Drug942,Alprazolam
Drug943,Temozolomide
Drug944,Levofloxacin
Drug945,Aspirin (Enteric coated)
Drug946,Acarbose
Drug947,Citicoline
Drug948,Desflurane
Drug949,Lidocaine HCl
Drug950,Losartan K
Drug951,Chlordiazepoxide+Clidinium bromide
Drug952,Vancomycin HCl
Drug953,Auranofin
Drug954,Choline alfoscerate
Drug955,Erofenamate
Drug956,Fentanyl citrate
Drug957,Enteral nutrient
Drug958,Nafamostat
Drug959,Aminolevulinic acid
Drug960,Valproic acid
Drug961,Acebutolol.HCl
Drug962,Liothyronine
Drug963,Peritoneal dialysate
Drug964,Sumatriptan Succinate
Drug965,Ciprofloxacin
Drug966,Testosterone Undecanoate
Drug967,Erythropoietin
Drug968,Antacids_ other combinations
Drug969,Cimetidine
Drug970,Irbesartan 300mg + Hydrochlorothiazide 12.5mg
Drug971,Estrogen 0.625mg + Medroxyprogesterone Acetate 5mg
Drug972,Rocuronium Br
Drug973,Tiropramide
Drug974,Zaltoprofen
Drug975,Remifentanil HCl
Drug976,Follitropin-��
Drug977,Dexamethasone
Drug978,Macrogol 4000
Drug979,Aztreonam
Drug980,Peritoneal dialysate
Drug981,Phloroglucin + trimethylphloroglucin
Drug982,Codeine Phosphate
Drug983,Darbepoetin-��
Drug984,Choline Magnesium Trisalicylate
Drug985,Streptococcus faecium + Bacillus subtilis
Drug986,Ganciclovir
Drug987,Esmolol.HCl
Drug988,Ceftazidime
Drug989,Cetrorelix
Drug990,Extratum Cepae 100mg + Heparin Sodium 50IU + Allantoin 10mg /G
Drug991,Tamsulosin
Drug992,Lactitol Monohydrate
Drug993,Glucagon.HCl
Drug994,Ascorbic acid
Drug995,Doxycycline hyclate
Drug996,Liver therapy
Drug997,Levodopa + Carbidopa + Entacapone
Drug998,Tigecycline
Drug999,Mitoxantrone HCl
Drug1000,Sibutramine mesylate
Drug1001,Peritoneal dialysate
Drug1002,Clozapine
Drug1003,Folic acid
Drug1004,Etidronate disodium
Drug1005,Cefixime
Drug1006,Peritoneal dialysate
Drug1007,Paclitaxel
Drug1008,Finasteride
Drug1009,Vit B1_B6_B12
Drug1010,Fexofenadine
Drug1011,Probucol
Drug1012,Cytarabine
Drug1013,Cefditoren
Drug1014,Imidapril
Drug1015,Betaxolol.HCl
Drug1016,Dextrose
Drug1017,Mercaptopurine
Drug1018,Nortriptyline
Drug1019,Peritoneal dialysate
Drug1020,Rosiglitazone 4mg + Glimepiride 4mg
Drug1021,Tadalafil
Drug1022,Amino acids_ incl. combinations with polypeptides
Drug1023,Vecuronium Br
Drug1024,Lidocaine HCl
Drug1025,Carbimazole
Drug1026,Lorazepam
Drug1027,Ciprofloxacin
Drug1028,Acetaminophen
Drug1029,Mazindol
Drug1030,Acetylcysteine
Drug1031,Leuprolide acetate (Leuprorelin acetate)
Drug1032,Vacc. Rotavirus
Drug1033,Netilmicin Sulfate
Drug1034,Aprepitant
Drug1035,Parnaparin Sod
Drug1036,Vitamins + Minerals
Drug1037,Insulin glulisine
Drug1038,Mesterolon
Drug1039,Methoxsalen
Drug1040,Paclitaxel
Drug1041,Thiamine.HCl
Drug1042,BACTERIAL VACCINES
Drug1043,Risedronate
Drug1044,Carbamazepine
Drug1045,Cisplatin
Drug1046,Tuberculin 30TU
Drug1047,Triptorelin acetate
Drug1048,Sildenafil Citrate
Drug1049,Pyridoxine HCl
Drug1050,Solifenacin
Drug1051,Other antineoplastic agents
Drug1052,Glimepiride
Drug1053,Methylergometrine hydrogen maleate
Drug1054,Pilocarpine HCl
Drug1055,Trazodone.HCl
Drug1056,Imatinib mesylate
Drug1057,Sod.nitroprusside
Drug1058,Adapalene
Drug1059,Hepatitis B Immunoglobilin
Drug1060,Immunoglobulin-G(IV)
Drug1061,Ofloxacin
Drug1062,Other antineoplastic agents
Drug1063,BCG strain tice
Drug1064,Theophylline
Drug1065,Levocetirizine
Drug1066,Levodropropizine
Drug1067,Filgrastim (G-CSF)
Drug1068,Sulpyrin
Drug1069,Octreotide
Drug1070,Purified Urokinase
Drug1071,Budesonide 80mcg + Formoterol 4.5mcg
Drug1072,Propylthiouracil
Drug1073,Mitoxantrone.HCl
Drug1074,Erythropoietin-beta recombinant
Drug1075,Aceglutamide Al + Simethicone + Mg.Hydroxide + Al.Hydroxide
Drug1076,Vancomycin HCl
Drug1077,Fluticasone propionate
Drug1078,Carmofur
Drug1079,amoxicillin and enzyme inhibitor
Drug1080,Codeine Phosphate 10mg + Ibuprofen 200mg + Acetminophen 250mg
Drug1081,Cilnidipine
Drug1082,Coagulaion factor VIII
Drug1083,Diomagnate
Drug1084,Pravastatin sod.
Drug1085,Galantamine 
Drug1086,Hydrocortisone
Drug1087,Clomipramine
Drug1088,Albendazole
Drug1089,Bupivacaine HCl
Drug1090,Chlorpromazine HCl
Drug1091,Ibandronate Sod
Drug1092,Metronidazole
Drug1093,Quetiapine
Drug1094,Ofloxacin
Drug1095,Pentazocin.HCl
Drug1096,Alendronate
Drug1097,Naproxen
Drug1098,Oxymetholone
Drug1099,Ebastine
Drug1100,Donepezil
Drug1101,Amoxicillin.3H2O
Drug1102,Lidocaine 
Drug1103,Other drugs used in benign prostatic hypertrophy
Drug1104,Omeprazole
Drug1105,Propofol
Drug1106,Quetiapine
Drug1107,Ropinirole
Drug1108,Quetiapine
Drug1109,Potasium citrate + Citric acid
Drug1110,Insulin glulisine
Drug1111,Diazepam
Drug1112,Ibandronate Sod
Drug1113,Vigabatrin
Drug1114,Caspofungin
Drug1115,Ifosfamide
Drug1116,Albendazole
Drug1117,Cyclosporine
Drug1118,Alfacalcidol
Drug1119,Azithromycin
Drug1120,Fentanyl citrate
Drug1121,Cyclophosphamide
Drug1122,Dobutamine.HCl
Drug1123,Peritoneal dialysate
Drug1124,Bacterial lysate
Drug1125,Famciclovir
Drug1126,Didanosine
Drug1127,Fentanyl citrate
Drug1128,Dapsone
Drug1129,Vinorelbine
Drug1130,Estrogen Conjugated
Drug1131,Pramipexole
Drug1132,Clozapine
Drug1133,Terbutaline sulfate
Drug1134,Elcatonin
Drug1135,BACTERIAL VACCINES
Drug1136,Bambuterol. HCl
Drug1137,Dexpanthenol
Drug1138,Valproate Sodium
Drug1139,Electrolytes for TPN
Drug1140,Ticlopidine HCl 250mg_ Ginkgo biloba ext. 80mg
Drug1141,Cetraxate.HCl
Drug1142,Cyclophosphamide
Drug1143,Liver therapy
Drug1144,Doxorubicin HCl
Drug1145,Progesterone
Drug1146,Tacrolimus
Drug1147,Clobazam
Drug1148,Vacc.Influenza Virus
Drug1149,Mitomycin-C
Drug1150,Rebamipide
Drug1151,Ascorbic acid
Drug1152,Peritoneal dialysate
Drug1153,Methylphenidate HCl
Drug1154,Levocabastine
Drug1155,Vincristine sulfate
Drug1156,Vacc. Varicella Zoster
Drug1157,Peritoneal dialysate
Drug1158,Midazolam
Drug1159,Nemonapride
Drug1160,Thioridazine
Drug1161,Ciprofloxacin
Drug1162,Levosulpiride
Drug1163,Interferon alpha-2b
Drug1164,Lithium carbonate
Drug1165,Fludrocortisone Acetate
Drug1166,Enoxaparin
Drug1167,Escitalopram
Drug1168,Carduus marianus ext.(Silymarin + Silybin)
Drug1169,Hepatitis B Immunoglobulin
Drug1170,Estradiol Valerate + Norgestrel
Drug1171,Estrogen conjugated
Drug1172,Salmeterol 50mcg + Fluticasone propionate 100mcg/puff
Drug1173,Cefprozil
Drug1174,Pelubiprofen
Drug1175,Ephedrine.HCl
Drug1176,Glimepiride + Metformin
Drug1177,Isosorbide Dinitrate
Drug1178,Liver therapy
Drug1179,lidocaine_ combinations
Drug1180,Propofol
Drug1181,Cefdinir
Drug1182,Indomethacin
Drug1183,Deferoxamine mesylate
Drug1184,Alendronate 5mg + Calcitriol 0.5mcg
Drug1185,Medroxyprogesterone acetate
Drug1186,Atomoxetine
Drug1187,Dopamine.HCl
Drug1188,Casmostat mesylate
Drug1189,Fluoxetine
Drug1190,Torasemide
Drug1191,Acrivastine 8mg + Pseudoephedrine 60mg
Drug1192,Growth Hormone (Somatropin)
Drug1193,Arbekacin
Drug1194,Dacarbazine
Drug1195,Cefuroxime Axetile
Drug1196,Ritodrine.HCl
Drug1197,Rho(D) Immune Globuline
Drug1198,Methotrexate
Drug1199,Phentermine
Drug1200,Benzathine penicillin
Drug1201,Interferon alpha-2b
Drug1202,Codeine phosphate+Acetaminophen
Drug1203,Mirtazapine
Drug1204,Spectinomycin
Drug1205,Doxazosin
Drug1206,Bromhexine.HCl
Drug1207,Coagulation factor �� (Eptacog alfa)
Drug1208,Ciprofloxacin
Drug1209,Tadalafil
Drug1210,Isoniazide
Drug1211,Imatinib mesylate
Drug1212,Cefazedone Sod.
Drug1213,Tranexamic acid
Drug1214,Cefotaxime Sodium
Drug1215,DIGESTIVES_ INCL. 
Drug1216,Temozolomide
Drug1217,Propranolol
Drug1218,Vinorelbine
Drug1219,Moexipril
Drug1220,Salcatonin
Drug1221,Anastrozole
Drug1222,Mefenamic acid
Drug1223,L-Carnitine
Drug1224,Fluticasone propionate
Drug1225,Other antineoplastic agents
Drug1226,Tegafur 20mg + Gimeracil 5.8mg + Oteracil K 19.6mg
Drug1227,Ferric Chloride + chondroitin sulfate
Drug1228,Mg.Lactate 470mg + Pyridoxine HCl 5mg
Drug1229,Erythromycin estolate
Drug1230,Estrogen 0.625mg + Medroxyprogesterone Acetate 5mg
Drug1231,L-Ornithine-L-Aspartate
Drug1232,Liver therapy
Drug1233,DIGESTIVES_ INCL. 
Drug1234,Trimethoprim+Sulfamethoxazole
Drug1235,Entecavir
Drug1236,Peritoneal dialysate
Drug1237,Erythromycin Lactobionate+Colistin Sod.Methanesulfonate
Drug1238,Ketoconazole
Drug1239,Metformin HCl + Rosiglitazone maleate
Drug1240,Gliclazide
Drug1241,Lactobacillus acidophilus
Drug1242,Epinephrine
Drug1243,DIGESTIVES_ INCL. 
Drug1244,Muromonab CD3
Drug1245,Zipeprol.HCl
Drug1246,Cerebrolysin concentrate
Drug1247,Atenolol
Drug1248,Erythropoietin-a recombinant
Drug1249,Loxoprofen Sodium
Drug1250,Cytarabine
Drug1251,Labetalol.HCl
Drug1252,Cytomegalovirus Immune globulin
Drug1253,Risperidone
Drug1254,Oxaliplatin
Drug1255,Metformin
Drug1256,Fluoxetine
Drug1257,Clarithromycin
Drug1258,Everolimus
Drug1259,Risperidone
Drug1260,Telmisartan + Hydrochlorothiazide
Drug1261,Filgrastim (G-CSF)
Drug1262,Prazosin HCl
Drug1263,Bisacodyl 5mg+docusate sodium 16.75mg 
Drug1264,Hydrochlorothiazide
Drug1265,Bisoprolol
Drug1266,Baclofen
Drug1267,Finasteride
Drug1268,Prazosin.HCl
Drug1269,Cefotetan Disodium
Drug1270,Levofloxacin
Drug1271,Losartan K 50mg + Hydrochlorothiazide 12.5mg
Drug1272,Ebastine 10mg + pseudoephedrine 120mg
Drug1273,Voriconazole
Drug1274,Cerebrolysin concentrate
Drug1275,Peritoneal dialysate
Drug1276,Tiropramide
Drug1277,Bezafibrate
Drug1278,Metronidazole
Drug1279,Thioridazine
Drug1280,Fluconazole
Drug1281,Imipramine.HCl
Drug1282,Epoetin beta_ Methoxy polyethylene glycol
Drug1283,Isotretinoin
Drug1284,Aprotinin
Drug1285,Tamsulosin
Drug1286,Cetirizine.2HCl
Drug1287,Tofisopam
Drug1288,Dexamethasone
Drug1289,Lidocaine HCl
Drug1290,Granisetron.HCl
Drug1291,Itraconazole
Drug1292,Methylprednisolone sod.succinate
Drug1293,Cefazedone Sodium
Drug1294,Quetiapine
Drug1295,Venlafaxine HCl
Drug1296,Chondroitin Sod. Sulfate
Drug1297,Micafungin
Drug1298,Other antineoplastic agents
Drug1299,Metformin
Drug1300,Acetaminophen
Drug1301,Etizolam
Drug1302,Netilmicin sulfate
Drug1303,Methyldopa
Drug1304,Lactobacillus acidophilus Tyndallized lyophilizate
Drug1305,Clindamycin 
Drug1306,Insulin Human (RI 20% + NPH 80%)
Drug1307,Cefoperazone + Sulbactam
Drug1308,Nicorandil
Drug1309,Calcitriol
Drug1310,Glipizide
Drug1311,Naproxen Sod
Drug1312,Thymosin alpha-1
Drug1313,Cefadroxil monohydrate
Drug1314,Pralidoxime Chloride
Drug1315,Antacids_ other combinations
Drug1316,Bevacizumab
Drug1317,Lamotrigine
Drug1318,Lomustine (CCNU)
Drug1319,Amosulalol
Drug1320,Leuprolide acetate (Leuprorelin acetate)
