druglocalcode,drugigrdname
Drug1321,Tadalafil
Drug1322,Hyaluronate Sodium
Drug1323,Verapamil.HCl
Drug1324,Deflazacort
Drug1325,FSH+LH
Drug1326,Quetiapine
Drug1327,Doxazosin mesylate
Drug1328,Levodopa+Benserazide
Drug1329,Oxycodone HCl
Drug1330,Amikacin sulfate
Drug1331,Vacc.Pneumococcal
Drug1332,Melphalan
Drug1333,Thioridazine
Drug1334,Nitroglycerin
Drug1335,Vinorelbine
Drug1336,Ketamine HCl
Drug1337,Digestive Enzymes
Drug1338,Morphine.HCl
Drug1339,Kremezin Carbon
Drug1340,Mepivacaine HCl
Drug1341,Atorvastatin calcium anhydrous
Drug1342,Mirodenafil HCl
Drug1343,Amisulpride
Drug1344,Leflunomide
Drug1345,Immunoglobulin-G (IM)
Drug1346,Bicalutamide
Drug1347,Goserelin
Drug1348,Ferric Hydroxide Polymaltose Complex
Drug1349,Clindamycin
Drug1350,Montelukast Sodium
Drug1351,Melilotus ext.
Drug1352,Trastuzumab
Drug1353,Ziprasidone
Drug1354,Vacc. Polio virus
Drug1355,Isoproterenol.HCl
Drug1356,Midazolam
Drug1357,Octreotide
Drug1358,Peritoneal dialysate
Drug1359,Levofloxacin
Drug1360,Lamotrigine
Drug1361,Levonorgestrel
Drug1362,Risperidone
Drug1363,Multi Vitamine + Minerals
Drug1364,Palonosetron HCl
Drug1365,Interferon alpha 2a
Drug1366,Granisetron.HCl
Drug1367,Sibutramine
Drug1368,Vacc.Pneumococcal
Drug1369,Coagulation factor VII (Eptacog alfa)
Drug1370,Nitroglycerin
Drug1371,KH2PO4
Drug1372,Vitamin B1_B6_B12
Drug1373,Caspofungin
Drug1374,Indapamide
Drug1375,Pramipexole
Drug1376,Morphine sulfate
Drug1377,L-Asparaginase (Erwina carotovora preparation)
Drug1378,Amino acids
Drug1379,Ibritumomab
Drug1380,Pamidronate Disodium
Drug1381,Clopidogrel
Drug1382,Itraconazole
Drug1383,Cefotiam HCl
Drug1384,Acetaminophen
Drug1385,Amantadine sulfate
Drug1386,MEDICATED DRESSINGS
Drug1387,Tolazoline
Drug1388,Tiropramide HCl
Drug1389,Piperacillin + Tazobactam
Drug1390,Thrombin + Fibrinogen + Aprotinin + Rivoflavin + Collagen
Drug1391,Mesna
Drug1392,Ganirelix
Drug1393,Verapamil.HCl
Drug1394,Isosorbide Mononitrate
Drug1395,Nafarelin Acetate
Drug1396,Fentanyl citrate
Drug1397,Sevoflurane
Drug1398,Multivitamins_ plain
Drug1399,Estradiol Valerate
Drug1400,Theophylline
Drug1401,Orlistat
Drug1402,fluorouracil
Drug1403,Esomeprazole
Drug1404,Glucosamine sulfate
Drug1405,Peritoneal dialysate
Drug1406,Irbesartan
Drug1407,Atorvastatin
Drug1408,Other antineoplastic agents
Drug1409,amoxicillin and enzyme inhibitor
Drug1410,Risedronate
Drug1411,Ciclesonide
Drug1412,Pergolide Mesylate
Drug1413,Trimetazidine.HCl
Drug1414,Montelukast Sod.
Drug1415,Hydroxyzine HCl
Drug1416,Nifuroxazide
Drug1417,Coagulation factor VIII
Drug1418,Doxorubicin.HCl
Drug1419,Primaquine
Drug1420,Budesonide
Drug1421,Ornidazole
Drug1422,Antacids_ other combinations
Drug1423,Doxazosin mesylate
Drug1424,Gonadotropin R. Horm
Drug1425,Caroverine.HCl + Sulpyrin
Drug1426,Aminoacridine undecylenate etc
Drug1427,Thrombin + Fibrinogen + Aprotinin + Rivoflavin + Collagen
Drug1428,Filgrastim (G-CSF)
Drug1429,Oxaliplatin
Drug1430,Tegafur 25mg + Gimeracil 7.25mg + Oteracil K 24.5mg
Drug1431,Antacids_ other combinations
Drug1432,Lactobacillus acidophilus
Drug1433,Morphine Sulfate Inj 5mg
Drug1434,Hydrocortisone succinate Sod.
Drug1435,Oxcarbazepine
Drug1436,Carboplatin
Drug1437,Strep.faecalis + B.mesentericus + C.butyricum
Drug1438,Ropivacaine
Drug1439,Growth Hormone (Somatropin)
Drug1440,�ֿ� 95% ethanol ext
Drug1441,Pentazocin
Drug1442,Ritonavir
Drug1443,Flutrimazole
Drug1444,Acyclovir
Drug1445,Acetyl-L-carnitine
Drug1446,Peritoneal dialysate
Drug1447,(D-)Mannitol+(D-)Sorbitol
Drug1448,Hydromorphone HCl 16.35mg
Drug1449,Rifabutin
Drug1450,Other bacterial vaccines
Drug1451,Vacc.Hepatitis B
Drug1452,Dactinomycin
Drug1453,Quetiapine
Drug1454,Praziquantel
Drug1455,Gabapentin
Drug1456,Cytomegalovirus Immune globulin
Drug1457,Amoxicillin.3H2O
Drug1458,Losartan K 50mg+Amlodipine 5mg
Drug1459,Acetylcysteine
Drug1460,Bromazepam
Drug1461,Furosemide
Drug1462,Progesterone(Micronized)
Drug1463,Calcium Gluconate
Drug1464,Amoxicillin 500mg+Sulbactam 250mg
Drug1465,Sod. bicarbonate
Drug1466,Buflomedil Pyridoxal phosphate
Drug1467,Cyclosporine
Drug1468,amoxicillin and enzyme inhibitor
Drug1469,Aztreonam
Drug1470,Epinephrine
Drug1471,Phenytoin_sod
Drug1472,Aspirin (Enteric coated)
Drug1473,Electrolytes for TPN
Drug1474,Bethanechol Cl
Drug1475,Nabumeton
Drug1476,Pseudoephedrine.HCl
Drug1477,Immunoglobulin-G (IV)
Drug1478,Doxazosin mesylate
Drug1479,Magnesium Valproate
Drug1480,Levofloxacin
Drug1481,Estradiol Valerate + Norgestrel
Drug1482,Paclitaxel
Drug1483,Phenobarbital
Drug1484,Piretanide
Drug1485,Melilotus Ext. + Proxyphylline
Drug1486,Morniflumate
Drug1487,Tizanidine.HCl
Drug1488,Nandrolone decanoate
Drug1489,Other antineoplastic agents
Drug1490,Adalimumab
Drug1491,Dinoprostone
Drug1492,Protirelin tartrate
Drug1493,Risperidone
Drug1494,Peritoneal dialysate
Drug1495,Follitropin(FSH)
Drug1496,Verapamil.HCl
Drug1497,Pimozide
Drug1498,Coagulation factor VIII
Drug1499,Vacc.Rubella
Drug1500,L-Asparaginase
Drug1501,Thymomodulin
Drug1502,Thioctic acid
Drug1503,Estrogen 0.45mg + Medroxyprogesterone 1.5mg
Drug1504,Salmeterol xinafoate
Drug1505,Esomeprazole
Drug1506,Tramadol HCl 18.75mg_ Acetaminophen 162.5mg
Drug1507,Insulin Glargine
Drug1508,Terbutaline sulfate
Drug1509,Other antineoplastic agents
Drug1510,Atovaquone + Proguani
Drug1511,HTK Solution
Drug1512,Estradiol + Cyprotenone
Drug1513,L-Carnitine
Drug1514,Clotiazepam
Drug1515,Quetiapine
Drug1516,Alverine 60mg + Simethicone 300mg
Drug1517,Chlorpromazine.HCl
Drug1518,Dioctahedral smectite
Drug1519,Valsartan + Hydrochlorothiazide
Drug1520,Follitropin(FSH)
Drug1521,Triazolam
Drug1522,Omalizumab
Drug1523,Ropinirole
Drug1524,Molsidomine
Drug1525,Neomycin + Dexamethasone + Polymyxin B
Drug1526,Quetiapine
Drug1527,Dopamine HCl
Drug1528,Nifedipine
Drug1529,Human Immunoglobulin-G
Drug1530,Nicardipine
Drug1531,Other antineoplastic agents
Drug1532,Triprolidine+Pseudoephedrine
Drug1533,Simvastatin
Drug1534,Hyaluronidase
Drug1535,Ibandronate Sod
Drug1536,Lidocaine HCl
Drug1537,Cefoxitin Sodium
Drug1538,Iron hydroxide sucrose complex
Drug1539,Trimebutin maleate
Drug1540,Al(OH)3 1.2g + Mg(OH)2 0.6g
Drug1541,Methylprednisolone
Drug1542,Tenoxicam
Drug1543,Na2HPO4.7H2O + NaH2PO4.H2O
Drug1544,Cefazoline Na
Drug1545,Pantoprazole
Drug1546,Choline alphoscerate
Drug1547,Bepotastine besilate
Drug1548,Lomefloxacin HCl
Drug1549,Clematis mandshurica etc.
Drug1550,Follitropin(FSH)
Drug1551,Ranitidine Bismuth Citrate
Drug1552,Dopamin. HCl
Drug1553,Ipratropium Br
Drug1554,Amphotericin-B
Drug1555,Calcium Carbonate
Drug1556,Ropinirole
Drug1557,Coagulation factor VII_X
Drug1558,Levamisol.HCl
Drug1559,Cyclophosphamide
Drug1560,Sitagliptin
Drug1561,Methylergometrine
Drug1562,Mefloquine
Drug1563,Alginate Sodium
Drug1564,amoxicillin and enzyme inhibitor
Drug1565,Atorvastatin calcium anhydrous
Drug1566,Human Immunoglobulin-G
Drug1567,Afloqualone
Drug1568,Insulin aspart
Drug1569,Dantrolene Sodium
Drug1570,Peritoneal dialysate
Drug1571,Molsidomine
Drug1572,Aripiprazole
Drug1573,Voglibose
Drug1574,Bupropion
Drug1575,Sotalol.HCl
Drug1576,Acetyl-L(-) carnitine.HCl
Drug1577,Primidone
Drug1578,Coagulation factor IX
Drug1579,Lamotrigine
Drug1580,Rabeprazole
Drug1581,Other antineoplastic agents
Drug1582,Bacillus subtilis Etc
Drug1583,Nefazodone HCl
Drug1584,Alcohol Dehydrated
Drug1585,Antithymocyte Immunoglobulin(horse)
Drug1586,Epinephrine
Drug1587,Peritoneal dialysate
Drug1588,Mycophenolate Mofetil
Drug1589,Somatostatin
Drug1590,Hydrocortisone succinate Sod.
Drug1591,Acetylsalicylic acid(Aspirin)
Drug1592,Disodium clodronate
Drug1593,Tolperisone.HCl
Drug1594,Isosorbide Mononitrate
Drug1595,Captopril
Drug1596,Rituximab
Drug1597,Caroverine.HCl
Drug1598,Carboplatin
Drug1599,Dantrolene Sodium
Drug1600,Cisplatin
Drug1601,Levetiracetam
Drug1602,Cyproheptadine.HCl
Drug1603,Cyclosporine
Drug1604,Abacavir
Drug1605,Enteral Nutrition Liquid
Drug1606,Azithromycin
Drug1607,Peritoneal dialysate
Drug1608,Lipase + Protease + Amylase
Drug1609,Amantadine sulfate
Drug1610,Raloxifene HCl
Drug1611,Lercanidipine
Drug1612,Valproate Sodium
Drug1613,Salbutamol sulfate
Drug1614,Venlafaxine HCl
Drug1615,Arbekacin
Drug1616,Methylprednisolone
Drug1617,Venlafaxine HCl
Drug1618,Insulin detemir
Drug1619,Coagulation factor ��
Drug1620,Gemtuzumab ozogamicin
Drug1621,Benztropine Mesylate
Drug1622,Cefuroxime Axetile
Drug1623,Valproate Sodium
Drug1624,Risperidone
Drug1625,Peritoneal dialysate
Drug1626,Metformin
Drug1627,Trimebutin maleate
Drug1628,Ferric hydroxide polymaltose complex
Drug1629,Estriol
Drug1630,Other antineoplastic agents
Drug1631,Ticlopidine.HCl
Drug1632,Mepivacaine HCl
Drug1633,Gemcitabine
Drug1634,Trospium
Drug1635,Cytarabine
Drug1636,Domperidone Maleate
Drug1637,Cefpiramide Sod.
Drug1638,Amiodarone.HCl
Drug1639,Alcohol dehydrated
Drug1640,Bethanechol chloride
Drug1641,Cefotiam.HCI
Drug1642,Haloperidol Decanoate
Drug1643,Streptococcus Pyogenes
Drug1644,Paclitaxel
Drug1645,Riluzole
Drug1646,Peritoneal dialysate
Drug1647,Trientine
Drug1648,Amrinone
Drug1649,Somatostatin
Drug1650,Coagulation factor VII (Eptacog alfa)
Drug1651,Meclizine HCl + Hyoscine HBr
Drug1652,Piroxicam
Drug1653,Ramosetron
Drug1654,Liothyronine
Drug1655,Tibolone
Drug1656,Heparin Sodium
Drug1657,Mebeverine
Drug1658,Nalbuphine HCl
Drug1659,Pipecuronium.HBr
Drug1660,Peritoneal dialysate
Drug1661,Sibutramine
Drug1662,Vacc.Hemophilus influenzae b
Drug1663,Estradiol Hemihydrate 2mg + Norethisterone Acetate 1mg /T
Drug1664,Monobasic Potassium phosphate
Drug1665,Gabapentin
Drug1666,Vacc.Pneumococcal
Drug1667,Piroxicam
Drug1668,Al(OH)3 dried gel 250mg + MgCO3 160mg
Drug1669,Lactobacillus acidophilus
Drug1670,Benidipine
Drug1671,Lidocaine HCl
Drug1672,Clomipramine
Drug1673,Peritoneal Dialysate
Drug1674,Dalteparin
Drug1675,Prednisolone
Drug1676,S-Carboxymethylcysteine
Drug1677,Zolpidem hemitartrate
Drug1678,Cefotiam HCl
Drug1679,Cefoperazone + Sulbactam
Drug1680,Magnesium calcium alumiminosilicate 3g
Drug1681,Other antineoplastic agents
Drug1682,Levodopa+Benserazide
Drug1683,Acetaminophen
Drug1684,Erythromycin estolate
Drug1685,Metolazone
Drug1686,Erythropoietin
Drug1687,Benidipine
Drug1688,Nabumetone
Drug1689,Dactinomycin (Actinomycin-D)
Drug1690,Trimethoprim+Sulfamethoxazole
Drug1691,Losartan K 100mg+ HCTZ 25mg
Drug1692,Nemonapride
Drug1693,Perphenazine HCl
Drug1694,Ketamine.HCl
Drug1695,Fosinopril Sod.
Drug1696,Tramadol HCl
Drug1697,Ceftezole Sod
Drug1698,Triflusal
Drug1699,Nicardipine
Drug1700,Fentanyl citrate
Drug1701,Gallamine triethiodide
Drug1702,Sodium Thiosulfate
Drug1703,Isosorbide Dinitrate
Drug1704,Lorazepam
Drug1705,Methotrexate
Drug1706,Valaciclovir
Drug1707,Liver therapy
Drug1708,Ibudilast
Drug1709,Testosterone Cypionate
Drug1710,Ethinyl estradiol 0.03mg + Gestodene 0.075mg
Drug1711,Remifentanil HCl
Drug1712,Other antineoplastic agents
Drug1713,Terbutaline sulfate
Drug1714,Propafenone.HCl
Drug1715,Fentanyl citrate
Drug1716,Sibutramine mesylate
Drug1717,Montelukast Sodium
Drug1718,Carbamazepine
Drug1719,Other antineoplastic agents
Drug1720,Cimetidine
Drug1721,Agiolax pregranules(Plantaginis semen etc)
Drug1722,Enoxaparin
Drug1723,Indigocarmine
Drug1724,Amphotericin-B
Drug1725,Ropinirole
Drug1726,Fenoverine
Drug1727,Nafcillin Sodium
Drug1728,Mesoglycan
Drug1729,Cefcapene Pivoxil
Drug1730,Other antineoplastic agents
Drug1731,Liver therapy
Drug1732,Methazolamide
Drug1733,Alprostadil + Phentolamine + Papaverine
Drug1734,Etoposide
Drug1735,Nitroglycerin
Drug1736,Atomoxetine
Drug1737,Etizolam
Drug1738,Moclobemide
Drug1739,Propafenone
Drug1740,FSH+LH
Drug1741,Tegafur+Uracil
Drug1742,Methylprednisolone acetate
Drug1743,Carbamazepine
Drug1744,Gliquidone
Drug1745,Peritoneal Dialysate
Drug1746,Itraconazole
Drug1747,Trospium
Drug1748,Oxytetracycline
Drug1749,Ticarcillin Na + Clavulanate K
Drug1750,Alprostadil(PGE1)
Drug1751,Calcium
Drug1752,Acetaminophen
Drug1753,FSH+LH
Drug1754,Felodipine
Drug1755,Levobupivacaine
Drug1756,Acetylsalicylic acid(Aspirin)
Drug1757,Cefaclor
Drug1758,Dihydrocodein+Methyephedrine etc
Drug1759,Labetalol.HCl
Drug1760,Idarubicin.HCl
Drug1761,Acebrophylline
Drug1762,Carbimazole
Drug1763,Methotrexate
Drug1764,Sevelamer HCl
Drug1765,Rivastigmine
Drug1766,Valproate Sodium
Drug1767,Budesonide 160mcg + Formoterol 4.5mcg
Drug1768,Interferon alpha-2a
Drug1769,Rofecoxib
Drug1770,Leucovorin Calcium
Drug1771,Liver therapy
Drug1772,Tramadol.HCl
Drug1773,Cefpodoxime proxetil
Drug1774,Suxamethonium chloride
Drug1775,Thrombin + Fibrinogen + Aprotinin + Rivoflavin + Collagen
Drug1776,Gemifloxacin
Drug1777,Clomipramine
Drug1778,Metformin
Drug1779,Tiotropium
Drug1780,Linezolid
Drug1781,Ceftizoxime
Drug1782,Doxifluridine
Drug1783,Moxifloxacin
Drug1784,Peritoneal dialysate
Drug1785,Methylphenidate HCl
Drug1786,Lafutidine
Drug1787,Fentanyl citrate
Drug1788,Vitamine multiple
Drug1789,Prazosin.HCl
Drug1790,Interferon beta-1b
Drug1791,Nystatin (100_000U/ml)
Drug1792,Trypsin + Ribonuclease + Chymotrypsinogen
Drug1793,Sevelamer HCl
Drug1794,Olanzapine
Drug1795,Peritoneal dialysate
Drug1796,Sulpiride
Drug1797,Dihydroergocristine mesylate
Drug1798,UDCA + CDCA
Drug1799,Polystyrene sulfonate Ca.
Drug1800,Chlorpromazine HCl
Drug1801,Antacids_ other combinations
Drug1802,Nifedipine
Drug1803,Iron protein succinylate
Drug1804,Fenofibrate
Drug1805,Omeprazole
Drug1806,Ulinastatin
Drug1807,Amoxicillin.3H2O
Drug1808,Acetazolamide
Drug1809,Povidone Iodine
Drug1810,Lisinopril
Drug1811,Phenylephrine HCl
Drug1812,Octreotide
Drug1813,Fluconazole
Drug1814,Alprazolam
Drug1815,Fluvastatin
Drug1816,Medroxyprogesterone acetate
Drug1817,Peritoneal dialysate
Drug1818,Atropine Sulfate
Drug1819,Ginkgo biloba Ext.
Drug1820,Colistimethate Sod.
Drug1821,Simethicone
Drug1822,Vacc. Antivenin(Snake Venom Antisera)
Drug1823,Nalbuphine HCl
Drug1824,Ranibizumab
Drug1825,Temozolomide
Drug1826,Piperacillin + Tazobactam
Drug1827,Procainamide.HCl
Drug1828,Peritoneal dialysate
Drug1829,Cilostazol
Drug1830,Daclizumab
Drug1831,Estradiol Hemihydrate
Drug1832,Vaccinium myrtillus Ex.
Drug1833,Chlorpromazine HCl
Drug1834,Lung Surfactant
Drug1835,Hydrocortisone sod.succinate
Drug1836,Ropivacaine
Drug1837,Leuprolide acetate (Leuprorelin acetate)
Drug1838,Methylergometrine maleate
Drug1839,Papaverine.HCl
Drug1840,Hydrocortisone.Na succinate
Drug1841,Calcium Citrate
Drug1842,Lactitol monohydrate
Drug1843,Rofecoxib
Drug1844,Tramadol.HCl
Drug1845,Budesonide
Drug1846,Didanosine
Drug1847,Clevudine
Drug1848,Al(OH)3 + Mg(OH)2 + Simethicone
Drug1849,Ibuprofen
Drug1850,Amoxicillin
Drug1851,Quetiapine
Drug1852,Procarbazine
Drug1853,Hydrocodone 7.5mg+Acetaminophen 500mg
Drug1854,Cefdinir
Drug1855,Flurazepam.HCl
Drug1856,Cefotiam Hexetile
Drug1857,Chorionic gonadotrophin alpha
Drug1858,Alprazolam
Drug1859,Ciclopiroxolamine
Drug1860,Amoxicillin
Drug1861,Droperidol
Drug1862,Imiglucerase
Drug1863,Indobufen
Drug1864,Medroxyprogesterone acetate
Drug1865,Cefpodoxime proxetil
Drug1866,Alprazolam
Drug1867,Mesalazine
Drug1868,Docetaxel
Drug1869,Dyhydrogesterone
Drug1870,Peritoneal dialysate
Drug1871,Argatroban
Drug1872,Clobazam
Drug1873,Thiotepa
Drug1874,Pemirolast
Drug1875,amoxicillin and enzyme inhibitor
Drug1876,Agalsidase beta
Drug1877,Loracarbef
Drug1878,Ramipril
Drug1879,Erdosteine
Drug1880,Celiprolol
Drug1881,GM-CSF
Drug1882,Clopidogrel resinate
Drug1883,Ritodrine HCl
Drug1884,Papaverine.HCl
Drug1885,Insulin Human (NPH)
Drug1886,Granisetron
Drug1887,Acetaminophen
Drug1888,Alprostadil
Drug1889,Dalteparin
Drug1890,Thioridazine.HCl
Drug1891,Risperidone
Drug1892,Digestive Enzymes
Drug1893,Topiramate
Drug1894,Topiramate
Drug1895,Acyclovir
Drug1896,Antacids_ other combinations
Drug1897,Clenbuterol HCl
Drug1898,Alfuzosin
Drug1899,Imidapril
Drug1900,Doxycycline.H2O
Drug1901,Zoledronic acid
Drug1902,Clindamycin
Drug1903,Mecobalamin
Drug1904,Povidone Iodine
Drug1905,Eperisone HCl
Drug1906,Sod.Chloride 0.9%
Drug1907,Chlorhexidine gluconate
Drug1908,Testosterone Propionate
Drug1909,Cefixime
Drug1910,Ceftazidime
Drug1911,Itraconazole
Drug1912,Risperidone
Drug1913,Haloperidol
Drug1914,Alprostadil + Phentolamine + Papaverine
Drug1915,Levetiracetam
Drug1916,sodium selenite
Drug1917,Pheniramine maleate
Drug1918,Efavirenz
Drug1919,Omeprazole
Drug1920,Distilled Water
Drug1921,Lopinavir + Ritonavir
Drug1922,Dimenhydrinate
Drug1923,Coagulation factor ��
Drug1924,Mirtazapine
Drug1925,Nifedipine
Drug1926,Carvedilol
Drug1927,Indomethacin
Drug1928,Pergolide Mesylate
Drug1929,Ciprofloxacin
Drug1930,Tripot.dicitrato bismuthate
Drug1931,Lung surfactant preparations
Drug1932,Methotrexate
Drug1933,Ulinastatin
Drug1934,Oxcarbazepine
Drug1935,Leucovorin Calcium
Drug1936,Nimodipine
Drug1937,Triptorelin acetate
Drug1938,Other antineoplastic agents
Drug1939,Phytonadione(Vit.K1)
Drug1940,Losartan K
Drug1941,Etomidate
Drug1942,Nimodipine
Drug1943,Fluvastatin
Drug1944,Cefonicid Sod.
Drug1945,Valproate Sodium
Drug1946,Risedronate
Drug1947,Valproate Sodium
Drug1948,Trimethoprim + Sulfamethoxazole (160+800mg/10ml)
Drug1949,Risperidone
Drug1950,Amitriptyline
Drug1951,Enteral Nutrition Liquid
Drug1952,Midazolam
Drug1953,Etretinate
Drug1954,Human chorionic gonadotropin
Drug1955,lidocaine_ combinations
Drug1956,Didanosine
Drug1957,Clindamycin 
Drug1958,Vacc.Antivenin (Snake Venom Antisera)
Drug1959,DIGESTIVES_ INCL. 
Drug1960,Tolterodine
Drug1961,Alprostadil (PGE1)
Drug1962,Prothionamide
Drug1963,Flomoxef sod.
Drug1964,Moxifloxacin
Drug1965,Enviomycin sulfate
Drug1966,Doxycycline.HCl
Drug1967,Epirubucin HCl
Drug1968,Dimenhydrinate
Drug1969,Warfarin Sod
Drug1970,Sucralfate
Drug1971,Inosiplex
Drug1972,Dutasteride
Drug1973,Peritoneal dialysate
